23/21;3: 1 11 231;3 (1 15 35)
23/22;2: 1 22;2 (1 22)
23/24;3: 2 3 8;3 (2 3 8)
23/25;4: 2 3 12 300;4 (2 3 15 50)
23/26;4: 2 3 21 273;4 (2 3 26 78)
23/27;3: 2 3 54;3 (2 3 54)
23/28;3: 2 4 14;3 (2 4 14)
23/29;4: 2 4 29 116;4 (2 4 29 116)
23/30;3: 2 4 60;3 (2 6 10)
23/31;5: 2 5 30 186 310;4 (2 5 24 3720)
23/32;4: 2 5 64 320;4 (2 8 16 32)
23/33;3: 2 6 33;3 (2 6 33)
23/34;3: 2 6 102;3 (2 6 102)
23/35;3: 2 7 70;3 (2 7 70)
23/36;3: 2 8 72;3 (3 4 18)
23/37;5: 2 10 74 185 370;4 (2 9 111 666)
23/38;3: 2 10 190;3 (2 10 190)
23/39;3: 2 12 156;3 (2 13 78)
23/40;3: 2 14 280;3 (4 5 8)
23/41;4: 2 20 164 205;4 (2 20 164 205)
23/42;2: 2 21;2 (2 21)
23/43;4: 2 42 129 301;3 (2 43 86)
23/44;2: 2 44;2 (2 44)
23/45;2: 2 90;2 (2 90)
23/47;5: 3 8 47 141 376;4 (3 10 18 2115)
23/48;3: 3 7 336;3 (4 6 16)
23/49;4: 3 8 168 196;4 (4 7 14 196)
23/50;4: 3 9 90 225;3 (4 5 100)
24/11;6: 1 2 3 4 11 132;6 (1 2 3 4 12 66)
24/13;4: 1 2 3 78;4 (1 2 3 78)
24/17;5: 1 3 14 231 374;4 (1 3 17 51)
24/19;3: 1 4 76;3 (1 4 76)
24/23;2: 1 23;2 (1 23)
24/25;5: 2 3 9 90 225;4 (2 4 5 100)
24/29;6: 2 4 16 144 232 261;4 (2 4 13 1508)
24/31;4: 2 4 62 124;4 (2 4 62 124)
24/35;4: 2 6 63 315;4 (2 10 20 28)
24/37;5: 2 8 72 148 333;4 (2 7 259 518)
24/41;6: 2 14 205 280 360 369;3 (3 4 492)
24/43;5: 2 24 129 172 344;3 (2 18 387)
24/47;2: 2 94;2 (2 94)
24/49;4: 3 7 98 294;4 (3 7 105 245)
25/9;11: 1 2 3 4 5 6 7 8 20 140 360;10 (1 2 3 4 5 6 9 10 15 20)
25/11;6: 1 2 3 4 6 44;6 (1 2 3 4 6 44)
25/12;4: 1 2 3 4;4 (1 2 3 4)
25/13;5: 1 2 3 12 156;5 (1 2 3 13 78)
25/14;4: 1 2 4 28;4 (1 2 4 28)
25/16;3: 1 2 16;3 (1 2 16)
25/17;5: 1 3 8 120 255;5 (1 3 15 17 85)
25/18;3: 1 3 18;3 (1 3 18)
25/19;4: 1 4 16 304;4 (1 4 19 76)
25/21;3: 1 6 42;3 (1 7 21)
25/22;3: 1 8 88;3 (1 11 22)
25/23;3: 1 12 276;3 (1 12 276)
25/24;2: 1 24;2 (1 24)
25/26;4: 2 3 8 312;4 (2 3 8 312)
25/27;4: 2 3 12 108;4 (2 3 18 27)
25/28;4: 2 3 18 252;3 (2 4 7)
25/29;4: 2 3 42 203;4 (2 3 58 87)
25/31;4: 2 4 20 155;4 (2 5 10 155)
25/32;3: 2 4 32;3 (2 4 32)
25/33;3: 2 4 132;3 (2 6 11)
25/34;4: 2 5 34 170;4 (2 6 17 102)
25/36;3: 2 6 36;3 (3 4 9)
25/37;3: 2 6 111;3 (2 6 111)
25/38;4: 2 7 91 247;4 (2 8 38 152)
25/39;4: 2 8 78 312;4 (2 13 26 39)
25/41;5: 2 12 82 123 164;4 (3 4 41 492)
25/42;3: 2 11 231;3 (2 15 35)
25/43;9: 2 18 172 252 258 301 315 344 360;4 (2 18 43 387)
25/44;3: 2 16 176;3 (2 22 44)
25/46;2: 2 23;2 (2 23)
25/47;4: 2 40 235 376;3 (2 47 94)
25/48;2: 2 48;2 (2 48)
25/49;2: 2 98;2 (2 98)
26/9;12: 1 2 3 4 5 6 7 8 9 20 140 360;11 (1 2 3 4 5 6 7 9 10 12 630)
26/11;8: 1 2 3 4 5 15 100 275;7 (1 2 3 4 6 12 33)
26/15;4: 1 2 5 30;4 (1 2 6 15)
26/17;3: 1 2 34;3 (1 2 34)
26/19;4: 1 3 33 209;4 (1 3 38 114)
26/21;4: 1 5 30 210;3 (1 6 14)
26/23;3: 1 8 184;3 (1 8 184)
26/25;2: 1 25;2 (1 25)
26/27;4: 2 3 8 216;4 (2 3 9 54)
26/29;6: 2 3 20 145 290 348;4 (2 3 16 1392)
26/31;3: 2 3 186;3 (2 3 186)
26/33;4: 2 4 30 220;4 (2 6 11 33)
26/35;4: 2 5 25 350;3 (2 7 10)
26/37;3: 2 5 370;3 (2 5 370)
26/41;4: 2 8 164 328;4 (2 8 164 328)
26/43;3: 2 10 215;3 (2 10 215)
26/45;4: 2 14 280 360;3 (2 20 36)
26/47;5: 2 24 188 282 376;3 (2 19 1786)
26/49;3: 2 42 147;3 (2 49 98)
27/10;9: 1 2 3 4 5 6 7 10 140;9 (1 2 3 4 5 6 10 12 15)
27/11;7: 1 2 3 4 5 6 220;7 (1 2 3 4 5 6 220)
27/13;6: 1 2 3 5 26 195;5 (1 2 3 6 13)
27/14;5: 1 2 3 11 231;5 (1 2 4 7 28)
27/16;4: 1 2 6 48;4 (1 2 8 16)
27/17;4: 1 2 12 204;4 (1 2 17 34)
27/19;4: 1 3 12 228;4 (1 4 6 228)
27/20;3: 1 3 60;3 (1 4 10)
27/22;4: 1 5 44 220;4 (1 6 22 66)
27/23;3: 1 6 138;3 (1 6 138)
27/25;3: 1 13 325;3 (1 15 75)
27/26;2: 1 26;2 (1 26)
27/28;4: 2 3 8 168;4 (2 4 7 14)
27/29;5: 2 3 12 87 348;5 (2 4 6 116 174)
27/31;4: 2 3 31 186;4 (2 3 31 186)
27/32;3: 2 3 96;3 (2 3 96)
27/34;4: 2 4 28 119;4 (2 4 34 68)
27/35;4: 2 4 55 308;3 (2 5 14)
27/37;4: 2 5 37 370;4 (2 5 37 370)
27/38;3: 2 5 95;3 (2 5 95)
27/40;3: 2 6 120;3 (2 8 20)
27/41;4: 2 7 82 287;4 (2 7 82 287)
27/43;3: 2 8 344;3 (2 8 344)
27/44;4: 2 10 100 275;3 (3 4 33)
27/46;3: 2 12 276;3 (3 4 276)
27/47;3: 2 14 329;3 (2 14 329)
27/49;3: 2 21 294;3 (2 21 294)
27/50;2: 2 25;2 (2 25)
28/11;8: 1 2 3 4 5 6 11 220;8 (1 2 3 4 5 6 20 22)
28/13;6: 1 2 3 4 15 260;6 (1 2 3 6 7 91)
28/15;4: 1 2 3 30;4 (1 2 5 6)
28/17;4: 1 2 7 238;4 (1 2 7 238)
28/19;5: 1 3 8 114 152;5 (1 4 5 76 95)
28/23;4: 1 5 69 345;4 (1 6 23 138)
28/25;4: 1 9 175 315;3 (1 10 50)
28/27;2: 1 27;2 (1 27)
28/29;5: 2 3 8 232 348;5 (2 4 5 116 145)
28/31;4: 2 3 15 310;4 (2 3 15 310)
28/33;3: 2 3 66;3 (2 3 66)
28/37;3: 2 4 148;3 (2 4 148)
28/39;4: 2 5 70 273;4 (2 6 26 78)
28/41;4: 2 6 82 246;4 (2 6 82 246)
28/43;4: 2 8 43 344;4 (2 8 43 344)
28/45;3: 2 9 90;3 (2 15 18)
28/47;4: 2 12 141 188;4 (3 4 141 188)
29/10;12: 1 2 3 4 5 6 7 8 9 18 80 336;12 (1 2 3 4 5 6 7 12 14 15 20 28)
29/11;10: 1 2 3 4 5 6 7 28 210 330;9 (1 2 3 4 5 6 11 20 22)
29/12;7: 1 2 3 4 5 8 120;7 (1 2 3 4 6 10 15)
29/13;7: 1 2 3 4 8 52 312;7 (1 2 3 4 12 26 39)
29/14;6: 1 2 3 5 30 210;5 (1 2 3 6 14)
29/15;4: 1 2 3 10;4 (1 2 3 10)
29/16;4: 1 2 4 16;4 (1 2 4 16)
29/17;4: 1 2 5 170;4 (1 2 5 170)
29/18;3: 1 2 9;3 (1 2 9)
29/19;3: 1 2 38;3 (1 2 38)
29/20;4: 1 3 9 180;3 (1 4 5)
29/21;3: 1 3 21;3 (1 3 21)
29/22;4: 1 4 16 176;4 (1 4 22 44)
29/23;3: 1 4 92;3 (1 4 92)
29/24;3: 1 5 120;3 (1 8 12)
29/25;4: 1 7 70 350;4 (1 10 25 50)
29/26;3: 1 9 234;3 (1 13 26)
29/27;3: 1 15 135;3 (1 18 54)
29/28;2: 1 28;2 (1 28)
29/30;4: 2 3 8 120;4 (2 5 6 10)
29/31;5: 2 3 12 62 372;4 (2 3 10 465)
29/32;4: 2 3 15 160;4 (2 4 8 32)
29/33;3: 2 3 22;3 (2 3 22)
29/34;3: 2 3 51;3 (2 3 51)
29/35;4: 2 4 14 140;4 (2 5 10 35)
29/36;3: 2 4 18;3 (2 4 18)
29/37;4: 2 4 37 148;4 (2 4 37 148)
29/38;3: 2 4 76;3 (2 4 76)
29/39;4: 2 5 26 195;3 (2 6 13)
29/40;3: 2 5 40;3 (2 8 10)
29/41;6: 2 6 36 164 246 369;4 (2 5 205 410)
29/42;3: 2 6 42;3 (2 7 21)
29/43;3: 2 6 129;3 (2 6 129)
29/44;4: 2 7 77 308;4 (3 4 22 33)
29/45;4: 2 8 60 360;3 (3 5 9)
29/46;3: 2 8 184;3 (2 8 184)
29/47;5: 2 12 47 141 188;4 (2 9 282 423)
29/48;3: 2 10 240;3 (3 4 48)
29/49;4: 2 12 196 294;3 (2 14 49)
29/50;3: 2 13 325;3 (2 15 75)
30/11;11: 1 2 3 4 5 6 7 10 42 132 330;10 (1 2 3 4 5 6 10 11 12 330)
30/13;7: 1 2 3 4 5 52 195;7 (1 2 3 4 6 26 52)
30/17;4: 1 2 4 68;4 (1 2 4 68)
30/19;4: 1 2 14 133;4 (1 2 19 38)
30/23;4: 1 4 20 230;4 (1 4 23 92)
30/29;2: 1 29;2 (1 29)
30/31;5: 2 3 8 186 248;5 (2 3 8 186 248)
30/37;6: 2 4 20 259 280 296;4 (2 6 7 777)
30/41;6: 2 5 60 164 205 246;5 (2 5 41 205 410)
30/43;5: 2 6 42 258 301;4 (2 6 43 129)
30/47;4: 2 8 94 376;4 (2 8 94 376)
30/49;4: 2 10 140 196;3 (2 9 882)
31/11;12: 1 2 3 4 5 6 7 10 11 42 132 330;10 (1 2 3 4 5 6 7 8 10 3080)
31/12;8: 1 2 3 4 5 6 8 120;8 (1 2 3 4 5 6 12 20)
31/13;8: 1 2 3 4 5 12 70 273;7 (1 2 3 4 6 8 104)
31/14;6: 1 2 3 4 8 168;6 (1 2 3 6 7 14)
31/15;5: 1 2 3 5 30;5 (1 2 3 6 15)
31/16;5: 1 2 3 10 240;5 (1 2 4 8 16)
31/17;6: 1 2 4 15 255 340;5 (1 2 4 17 68)
31/18;4: 1 2 5 45;4 (1 2 6 18)
31/19;4: 1 2 8 152;4 (1 2 8 152)
31/20;3: 1 2 20;3 (1 2 20)
31/21;3: 1 3 7;3 (1 3 7)
31/22;4: 1 3 14 231;4 (1 3 22 33)
31/23;3: 1 3 69;3 (1 3 69)
31/24;3: 1 4 24;3 (1 6 8)
31/25;3: 1 5 25;3 (1 5 25)
31/26;3: 1 6 39;3 (1 6 39)
31/27;3: 1 7 189;3 (1 9 27)
31/28;3: 1 10 140;3 (1 14 28)
31/29;5: 1 20 116 145 290;3 (1 15 435)
31/30;2: 1 30;2 (1 30)
31/32;4: 2 3 8 96;4 (2 3 8 96)
31/33;4: 2 3 10 165;4 (2 4 6 44)
31/34;5: 2 3 14 231 374;4 (2 3 17 51)
31/35;4: 2 3 21 210;4 (2 4 10 28)
31/36;3: 2 3 36;3 (2 4 9)
31/37;3: 2 3 222;3 (2 3 222)
31/38;4: 2 4 16 304;4 (2 4 19 76)
31/39;4: 2 4 24 312;4 (2 4 39 52)
31/40;3: 2 4 40;3 (2 4 40)
31/41;3: 2 4 164;3 (2 4 164)
31/42;4: 2 5 30 210;3 (2 6 14)
31/43;6: 2 5 120 172 258 344;4 (2 5 50 1075)
31/44;3: 2 5 220;3 (2 5 220)
31/45;3: 2 6 45;3 (2 6 45)
31/46;3: 2 6 138;3 (2 6 138)
31/47;5: 2 7 140 188 235;4 (2 8 29 10904)
31/48;3: 2 7 336;3 (3 4 16)
31/49;4: 2 8 245 280;4 (2 10 35 245)
31/50;4: 2 9 175 315;3 (2 10 50)
32/11;13: 1 2 3 4 5 6 7 10 11 12 30 176 336;11 (1 2 3 4 5 6 7 8 10 11 3080)
32/13;8: 1 2 3 4 5 6 120 312;8 (1 2 3 4 6 8 13 104)
32/15;5: 1 2 3 4 20;5 (1 2 3 5 10)
32/17;5: 1 2 3 24 136;5 (1 2 3 34 51)
32/19;4: 1 2 6 57;4 (1 2 6 57)
32/21;3: 1 2 42;3 (1 2 42)
32/23;5: 1 3 20 230 276;4 (1 3 23 69)
32/25;4: 1 4 40 200;4 (1 5 15 75)
32/27;3: 1 6 54;3 (1 6 54)
32/29;3: 1 10 290;3 (1 10 290)
32/31;2: 1 31;2 (1 31)
32/33;4: 2 3 8 88;4 (2 3 11 22)
32/35;4: 2 3 14 105;4 (2 5 7 14)
32/37;4: 2 3 37 222;4 (2 3 37 222)
32/39;4: 2 4 15 260;4 (2 6 7 91)
32/41;4: 2 4 36 369;4 (2 4 41 164)
32/43;6: 2 5 40 86 215 344;4 (2 6 13 1677)
32/45;3: 2 5 90;3 (2 9 10)
32/47;4: 2 6 94 282;4 (2 6 94 282)
32/49;3: 2 7 98;3 (2 7 98)
33/13;8: 1 2 3 4 5 6 12 195;8 (1 2 3 4 5 6 20 26)
33/14;7: 1 2 3 4 5 15 140;7 (1 2 3 4 7 12 21)
33/16;6: 1 2 3 5 40 240;5 (1 2 3 6 16)
33/17;6: 1 2 3 10 204 340;6 (1 2 3 17 34 51)
33/19;5: 1 2 5 30 285;5 (1 2 6 19 57)
33/20;4: 1 2 7 140;4 (1 3 4 15)
33/23;5: 1 3 11 161 231;4 (1 3 10 690)
33/25;4: 1 4 15 300;4 (1 5 10 50)
33/26;3: 1 4 52;3 (1 4 52)
33/28;3: 1 6 84;3 (1 7 28)
33/29;4: 1 8 116 232;4 (1 8 116 232)
33/31;4: 1 18 186 279;3 (1 16 496)
33/32;2: 1 32;2 (1 32)
33/34;5: 2 3 8 120 255;5 (2 3 9 51 153)
33/35;4: 2 3 10 105;4 (2 5 7 10)
33/37;4: 2 3 18 333;4 (2 3 18 333)
33/38;4: 2 3 33 209;4 (2 3 38 114)
33/40;4: 2 4 14 280;3 (2 5 8)
33/41;4: 2 4 20 205;4 (2 5 10 205)
33/43;4: 2 4 86 172;4 (2 4 86 172)
33/46;4: 2 5 69 345;4 (2 6 23 138)
33/47;6: 2 6 42 168 329 376;3 (2 5 470)
33/49;3: 2 6 147;3 (2 6 147)
33/50;4: 2 7 70 350;4 (2 10 25 50)
34/13;9: 1 2 3 4 5 6 7 65 140;9 (1 2 3 4 5 6 13 20 26)
34/15;6: 1 2 3 4 6 60;6 (1 2 3 5 6 15)
34/19;5: 1 2 4 28 266;5 (1 2 4 38 76)
34/21;4: 1 2 9 126;4 (1 2 14 21)
34/23;5: 1 3 8 69 184;4 (1 3 7 483)
34/25;4: 1 3 42 350;4 (1 4 10 100)
34/27;3: 1 4 108;3 (1 4 108)
34/29;3: 1 6 174;3 (1 6 174)
34/31;4: 1 12 93 372;4 (1 12 124 186)
34/33;2: 1 33;2 (1 33)
34/35;5: 2 3 8 105 280;4 (2 3 14 15)
34/37;7: 2 3 14 222 280 296 370;4 (2 4 6 444)
34/39;3: 2 3 26;3 (2 3 26)
34/41;7: 2 4 15 246 328 360 369;5 (2 5 10 41 205)
34/43;5: 2 4 43 86 172;5 (2 4 43 86 172)
34/45;3: 2 4 180;3 (2 5 18)
34/47;6: 2 5 120 141 188 376;4 (2 5 47 470)
34/49;4: 2 6 42 294;4 (2 7 21 294)
35/12;13: 1 2 3 4 5 6 7 8 9 14 105 252 360;12 (1 2 3 4 5 6 9 10 12 15 18 20)
35/13;10: 1 2 3 4 5 6 7 12 91 195;10 (1 2 3 4 5 6 12 13 15 65)
35/16;6: 1 2 3 4 10 240;6 (1 2 3 6 8 16)
35/17;6: 1 2 3 5 45 306;5 (1 2 3 6 17)
35/18;4: 1 2 3 9;4 (1 2 3 9)
35/19;4: 1 2 3 114;4 (1 2 3 114)
35/22;3: 1 2 11;3 (1 2 11)
35/23;3: 1 2 46;3 (1 2 46)
35/24;3: 1 3 8;3 (1 3 8)
35/26;3: 1 3 78;3 (1 3 78)
35/27;4: 1 4 24 216;4 (1 6 9 54)
35/29;3: 1 5 145;3 (1 5 145)
35/31;3: 1 8 248;3 (1 8 248)
35/32;3: 1 11 352;3 (1 16 32)
35/33;3: 1 18 198;3 (1 22 66)
35/34;2: 1 34;2 (1 34)
35/36;4: 2 3 8 72;4 (2 4 6 18)
35/37;6: 2 3 10 185 222 370;4 (2 3 9 666)
35/38;4: 2 3 12 228;4 (2 4 6 228)
35/39;4: 2 3 18 117;4 (2 3 26 39)
35/41;4: 2 3 82 123;4 (2 3 82 123)
35/43;6: 2 4 24 86 129 344;4 (2 4 16 688)
35/44;3: 2 4 22;3 (2 4 22)
35/46;3: 2 4 92;3 (2 4 92)
35/47;5: 2 5 30 141 235;5 (2 6 15 141 235)
35/48;4: 2 5 40 240;3 (2 6 16)
36/13;11: 1 2 3 4 5 6 7 10 20 52 140;10 (1 2 3 4 5 6 7 8 20 728)
36/17;6: 1 2 3 4 34 204;6 (1 2 3 4 51 68)
36/19;5: 1 2 3 18 171;5 (1 2 3 19 114)
36/23;4: 1 2 16 368;4 (1 2 23 46)
36/25;4: 1 3 10 150;4 (1 3 15 25)
36/29;4: 1 5 29 145;4 (1 5 29 145)
36/31;5: 1 7 124 140 310;4 (1 8 31 248)
36/35;2: 1 35;2 (1 35)
36/37;6: 2 3 8 148 222 296;5 (2 3 9 37 666)
36/41;4: 2 3 24 328;4 (2 4 8 328)
36/43;3: 2 3 258;3 (2 3 258)
36/47;4: 2 4 94 188;4 (2 4 94 188)
36/49;5: 2 5 42 147 245;4 (2 7 14 49)
37/13;12: 1 2 3 4 5 6 7 10 13 20 52 140;11 (1 2 3 4 5 6 7 8 13 20 728)
37/14;8: 1 2 3 4 5 6 7 20;8 (1 2 3 4 5 6 7 20)
37/15;7: 1 2 3 4 5 6 60;7 (1 2 3 4 5 10 12)
37/16;7: 1 2 3 4 5 40 240;6 (1 2 3 4 6 16)
37/17;6: 1 2 3 4 12 102;6 (1 2 3 4 12 102)
37/18;5: 1 2 3 5 45;5 (1 2 3 6 18)
37/19;5: 1 2 3 9 342;5 (1 2 3 9 342)
37/20;4: 1 2 3 60;4 (1 2 4 10)
37/21;4: 1 2 4 84;4 (1 2 4 84)
37/22;4: 1 2 6 66;4 (1 2 6 66)
37/23;4: 1 2 10 115;4 (1 2 10 115)
37/24;3: 1 2 24;3 (1 2 24)
37/25;5: 1 3 8 60 200;5 (1 5 6 10 75)
37/26;4: 1 3 12 156;4 (1 3 13 78)
37/27;3: 1 3 27;3 (1 3 27)
37/28;3: 1 4 14;3 (1 4 14)
37/29;4: 1 4 44 319;4 (1 4 58 116)
37/30;3: 1 5 30;3 (1 6 15)
37/31;4: 1 6 62 93;4 (1 6 62 93)
37/32;4: 1 7 96 336;3 (1 8 32)
37/33;3: 1 9 99;3 (1 11 33)
37/34;3: 1 12 204;3 (1 17 34)
37/35;3: 1 20 140;3 (1 30 42)
37/36;2: 1 36;2 (1 36)
37/38;5: 2 3 8 114 152;5 (2 4 5 76 95)
37/39;4: 2 3 9 234;4 (2 3 13 26)
37/40;4: 2 3 12 120;4 (2 5 8 10)
37/41;6: 2 3 18 164 252 287;4 (2 3 15 410)
37/42;3: 2 3 21;3 (2 3 21)
37/43;4: 2 3 42 301;4 (2 3 43 258)
37/44;3: 2 3 132;3 (2 4 11)
37/45;4: 2 4 15 180;4 (2 6 10 18)
37/46;4: 2 4 20 230;4 (2 4 23 92)
37/47;6: 2 4 40 188 235 376;4 (2 4 28 658)
37/48;3: 2 4 48;3 (2 4 48)
37/49;3: 2 4 196;3 (2 4 196)
37/50;3: 2 5 25;3 (2 5 25)
38/13;13: 1 2 3 4 5 6 7 10 13 14 26 28 130;12 (1 2 3 4 5 6 7 8 12 14 20 2184)
38/15;7: 1 2 3 4 5 6 12;7 (1 2 3 4 5 6 12)
38/17;7: 1 2 3 4 7 204 238;7 (1 2 3 4 12 17 102)
38/21;5: 1 2 4 18 252;4 (1 2 6 7)
38/23;5: 1 2 7 161 322;5 (1 2 10 23 115)
38/25;3: 1 2 50;3 (1 2 50)
38/27;4: 1 3 15 135;4 (1 3 18 54)
38/29;5: 1 4 20 145 290;4 (1 6 7 1218)
38/31;4: 1 5 45 279;4 (1 6 18 279)
38/33;4: 1 7 176 336;4 (1 12 22 44)
38/35;4: 1 13 175 325;3 (1 20 28)
38/37;2: 1 37;2 (1 37)
38/39;5: 2 3 8 78 312;5 (2 3 13 26 39)
38/41;5: 2 3 12 164 246;5 (2 4 6 164 246)
38/43;5: 2 3 24 172 344;4 (2 3 20 2580)
38/45;3: 2 3 90;3 (2 3 90)
38/47;6: 2 4 24 94 282 376;5 (2 4 28 47 658)
38/49;4: 2 4 49 196;4 (2 4 49 196)
39/14;11: 1 2 3 4 5 6 7 8 18 105 360;10 (1 2 3 4 5 6 7 10 12 105)
39/16;8: 1 2 3 4 5 7 120 336;7 (1 2 3 4 6 8 16)
39/17;7: 1 2 3 4 5 170 204;7 (1 2 3 4 6 34 68)
39/19;7: 1 2 3 5 90 190 342;5 (1 2 3 6 19)
39/20;5: 1 2 3 9 180;4 (1 2 4 5)
39/22;4: 1 2 4 44;4 (1 2 4 44)
39/23;5: 1 2 6 39 299;5 (1 2 6 46 138)
39/25;4: 1 2 18 225;4 (1 2 25 50)
39/28;4: 1 3 18 252;3 (1 4 7)
39/29;3: 1 3 87;3 (1 3 87)
39/31;3: 1 4 124;3 (1 4 124)
39/32;4: 1 5 64 320;4 (1 8 16 32)
39/34;3: 1 7 238;3 (1 7 238)
39/35;3: 1 9 315;3 (1 15 21)
39/37;4: 1 24 111 296;3 (1 19 703)
39/38;2: 1 38;2 (1 38)
39/40;4: 2 3 8 60;4 (2 4 8 10)
39/41;5: 2 3 9 246 369;4 (2 4 5 820)
39/43;7: 2 3 18 129 215 344 360;5 (2 3 15 215 430)
39/44;4: 2 3 20 330;4 (2 4 11 22)
39/46;3: 2 3 69;3 (2 3 69)
39/47;5: 2 4 14 188 329;5 (2 4 14 188 329)
39/49;4: 2 4 28 98;4 (2 4 28 98)
39/50;4: 2 4 40 200;4 (2 6 10 75)
40/17;7: 1 2 3 4 5 15 340;7 (1 2 3 4 6 12 51)
40/19;6: 1 2 3 4 57 228;6 (1 2 3 4 76 114)
40/21;4: 1 2 3 14;4 (1 2 3 14)
40/23;6: 1 2 5 35 161 230;5 (1 2 6 14 966)
40/27;4: 1 3 7 189;4 (1 3 9 27)
40/29;4: 1 3 24 232;4 (1 3 29 87)
40/31;4: 1 4 28 217;4 (1 4 31 124)
40/33;4: 1 5 110 330;3 (1 6 22)
40/37;5: 1 14 280 296 370;4 (1 15 111 185)
40/39;2: 1 39;2 (1 39)
40/41;6: 2 3 8 120 205 246;5 (2 4 5 41 820)
40/43;5: 2 3 12 129 172;5 (2 4 6 129 172)
40/47;4: 2 3 94 141;4 (2 3 94 141)
40/49;5: 2 4 18 147 252;4 (2 6 7 147)
41/14;13: 1 2 3 4 5 6 7 8 9 12 105 252 360;12 (1 2 3 4 5 6 7 10 14 15 20 21)
41/15;10: 1 2 3 4 5 6 7 8 80 336;10 (1 2 3 4 5 6 10 12 15 30)
41/16;8: 1 2 3 4 5 6 10 80;8 (1 2 3 4 5 6 16 20)
41/17;9: 1 2 3 4 5 10 51 170 340;8 (1 2 3 4 6 12 17 51)
41/18;6: 1 2 3 4 6 36;6 (1 2 3 4 9 12)
41/19;7: 1 2 3 4 15 228 285;7 (1 2 3 4 19 76 114)
41/20;5: 1 2 3 5 60;5 (1 2 4 5 10)
41/21;5: 1 2 3 9 126;5 (1 2 3 14 21)
41/22;4: 1 2 3 33;4 (1 2 3 33)
41/23;5: 1 2 4 36 207;5 (1 2 4 46 92)
41/24;4: 1 2 5 120;4 (1 3 4 8)
41/25;5: 1 2 8 88 275;4 (1 2 10 25)
41/26;3: 1 2 13;3 (1 2 13)
41/27;3: 1 2 54;3 (1 2 54)
41/28;4: 1 3 8 168;4 (1 4 7 14)
41/29;7: 1 3 16 144 232 261 348;5 (1 4 8 29 232)
41/30;3: 1 3 30;3 (1 5 6)
41/31;5: 1 4 15 310 372;4 (1 4 14 868)
41/32;3: 1 4 32;3 (1 4 32)
41/33;4: 1 5 30 110;4 (1 6 22 33)
41/34;3: 1 5 170;3 (1 5 170)
41/35;3: 1 6 210;3 (1 10 14)
41/36;3: 1 8 72;3 (1 12 18)
41/37;4: 1 10 185 370;4 (1 10 185 370)
41/38;3: 1 14 133;3 (1 19 38)
41/39;3: 1 21 273;3 (1 26 78)
41/40;2: 1 40;2 (1 40)
41/42;3: 2 3 7;3 (2 3 7)
41/43;6: 2 3 10 86 215 258;5 (2 4 5 516 645)
41/44;4: 2 3 11 132;4 (2 4 6 66)
41/45;5: 2 3 14 280 360;4 (2 5 9 10)
41/46;5: 2 3 20 230 276;4 (2 3 23 69)
41/47;5: 2 3 47 94 141;4 (2 3 26 1833)
41/48;3: 2 3 48;3 (2 3 48)
41/49;3: 2 3 294;3 (2 3 294)
41/50;4: 2 4 15 300;4 (2 5 10 50)
42/17;8: 1 2 3 4 5 6 60 255;8 (1 2 3 4 5 10 12 255)
42/19;7: 1 2 3 4 9 76 342;6 (1 2 3 5 6 95)
42/23;6: 1 2 4 16 92 368;5 (1 2 5 8 920)
42/25;4: 1 2 6 75;4 (1 2 6 75)
42/29;4: 1 3 9 261;4 (1 3 9 261)
42/31;4: 1 3 62 186;4 (1 3 62 186)
42/37;4: 1 8 148 296;4 (1 8 148 296)
42/41;2: 1 41;2 (1 41)
42/43;6: 2 3 8 86 258 344;4 (2 3 7 1806)
42/47;6: 2 3 24 94 188 376;4 (2 4 7 1316)
43/15;12: 1 2 3 4 5 6 7 8 9 32 288 336;11 (1 2 3 4 5 6 9 10 12 15 18)
43/16;10: 1 2 3 4 5 6 7 12 120 336;9 (1 2 3 4 5 6 8 16 20)
43/17;9: 1 2 3 4 5 6 15 102 340;8 (1 2 3 4 5 6 20 34)
43/18;7: 1 2 3 4 5 10 180;7 (1 2 3 4 6 12 18)
43/19;6: 1 2 3 4 6 76;6 (1 2 3 4 6 76)
43/20;5: 1 2 3 4 15;5 (1 2 3 4 15)
43/21;5: 1 2 3 5 70;5 (1 2 3 7 14)
43/22;5: 1 2 3 9 99;5 (1 2 3 11 33)
43/23;5: 1 2 3 30 345;5 (1 2 3 46 69)
43/24;4: 1 2 4 24;4 (1 2 6 8)
43/25;4: 1 2 5 50;4 (1 2 5 50)
43/26;4: 1 2 7 91;4 (1 2 7 91)
43/27;4: 1 2 12 108;4 (1 2 18 27)
43/28;3: 1 2 28;3 (1 2 28)
43/29;6: 1 3 8 58 232 348;5 (1 3 9 29 261)
43/30;3: 1 3 10;3 (1 3 10)
43/31;5: 1 3 22 186 341;5 (1 3 31 62 186)
43/32;3: 1 3 96;3 (1 3 96)
43/33;4: 1 4 20 330;4 (1 6 11 22)
43/34;3: 1 4 68;3 (1 4 68)
43/35;3: 1 5 35;3 (1 5 35)
43/36;3: 1 6 36;3 (1 9 12)
43/37;5: 1 7 140 148 185;4 (1 8 27 7992)
43/38;3: 1 8 152;3 (1 8 152)
43/39;5: 1 11 195 286 330;3 (1 13 39)
43/40;3: 1 14 280;3 (1 24 30)
43/41;4: 1 24 246 328;3 (1 21 861)
43/42;2: 1 42;2 (1 42)
